[2024-04-16 11:43:26,041]: [Main.py]: <module>: 11:       INFO:    [Started]
[2024-04-16 11:43:27,612]: [Iron_Scraper.py]: Scrap: 35:       INFO:    [Data Scaraped Successfully]
[2024-04-16 11:43:27,613]: [Iron_Scraper.py]: Scrap: 71:       CRITICAL:    [Something Went Wrong About Scraped Data]
[2024-04-16 11:43:27,613]: [Iron_Scraper.py]: Scrap: 85:       CRITICAL:    [Saving Data Failed]
[2024-04-16 11:43:27,613]: [Iron.py]: Run: 26:       INFO:    [Scraping Phase Completed]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Data_Reader: 51:       CRITICAL:    [Scraped Data File Couldent Be Read]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Shaper: 70:       INFO:    [Data Shaped]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Process: 213:       INFO:    [Data Cleaned]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Make_Pages_Objects: 93:       INFO:    [Page Objects Has Been Made]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Make_Pages_Objects: 93:       INFO:    [Page Objects Has Been Made]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Load_Data: 110:       INFO:    [Data Has Been Load]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Load_Data: 110:       INFO:    [Data Has Been Load]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Load_positions: 130:       ERROR:    [Couldnt Load Positions]
[2024-04-16 11:43:27,613]: [Iron_Data_Processor.py]: Load_positions: 130:       ERROR:    [Couldnt Load Positions]
[2024-04-16 11:43:27,624]: [Iron_Data_Processor.py]: Make_Tagged_Images: 179:       CRITICAL:    [Couldent Make Images]
[2024-04-16 11:43:27,625]: [Iron_Data_Processor.py]: Make_Tagged_Images: 179:       CRITICAL:    [Couldent Make Images]
[2024-04-16 11:43:27,625]: [Iron_Data_Processor.py]: Make_Cover_Page: 199:       WARNING:    [Couldnt Make The Cover Image]
[2024-04-16 11:43:27,625]: [Iron.py]: Run: 29:       INFO:    [Imagination Phase Completed]
[2024-04-16 11:43:31,372]: [Phone_Scraper.py]: Scrap: 44:       CRITICAL:    [Couldent Scrap Data]
[2024-04-16 11:43:31,372]: [Phone_Scraper.py]: Scrap: 54:       CRITICAL:    [Couldent Save Scraped Data]
[2024-04-16 11:43:31,372]: [Phone.py]: Run: 26:       INFO:    [Scraping Phase Complete]
[2024-04-16 11:43:31,372]: [Phone_Data_Processor.py]: data_reader: 35:       INFO:    [Scraped Data Loaded]
[2024-04-16 11:43:31,372]: [Phone_Data_Processor.py]: filter_list: 62:       INFO:    [Persian Phrases Are deleted]
[2024-04-16 11:43:31,373]: [Phone_Data_Processor.py]: reshape_list: 82:       ERROR:    [Failed To Reshape Data]
[2024-04-16 11:43:31,373]: [Phone_Data_Processor.py]: separate_brands: 119:       CRITICAL:    [Couldnt Separate Brands From Each Other]
[2024-04-16 11:43:31,373]: [Phone_Data_Processor.py]: delete_extra_spaces: 138:       INFO:    [Extra Spaces Are Deleted]
[2024-04-16 11:43:31,373]: [Phone_Data_Processor.py]: divide_and_make_images: 211:       INFO:    [Images Have Been Made]
[2024-04-16 11:43:31,373]: [Phone.py]: Run: 29:       INFO:    [Imagination Phase Complete]
[2024-04-16 11:43:31,373]: [Main.py]: <module>: 31:       INFO:    [Finished]
