[2024-04-19 19:27:12,585]: [Main.py]: <module>: 11:       INFO:    [Started]
[2024-04-19 19:27:14,141]: [Iron_Scraper.py]: Scrap: 35:       INFO:    [Data Scaraped Successfully]
[2024-04-19 19:27:14,335]: [Iron_Scraper.py]: Scrap: 73:       INFO:    [Scrapped Data Has No Problem]
[2024-04-19 19:27:14,335]: [Iron_Scraper.py]: Scrap: 86:       INFO:    [Data Saved Successfully]
[2024-04-19 19:27:14,336]: [Iron.py]: Run: 26:       INFO:    [Scraping Phase Completed]
[2024-04-19 19:27:14,336]: [Iron_Data_Processor.py]: Data_Reader: 64:       INFO:    [Data File Has Been Red Successfully]
[2024-04-19 19:27:14,336]: [Iron_Data_Processor.py]: Shaper: 81:       INFO:    [Data Shaped]
[2024-04-19 19:27:14,336]: [Iron_Data_Processor.py]: Process: 229:       INFO:    [Data Cleaned]
[2024-04-19 19:27:14,336]: [Iron_Data_Processor.py]: Make_Pages_Objects: 104:       INFO:    [Page Objects Has Been Made]
[2024-04-19 19:27:14,336]: [Iron_Data_Processor.py]: Make_Pages_Objects: 104:       INFO:    [Page Objects Has Been Made]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Load_Data: 121:       INFO:    [Data Has Been Load]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Load_Data: 121:       INFO:    [Data Has Been Load]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Load_positions: 144:       INFO:    [Positions Are Ready]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Load_positions: 144:       INFO:    [Positions Are Ready]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Make_Tagged_Images: 195:       CRITICAL:    [Couldent Make Images]
[2024-04-19 19:27:14,337]: [Iron_Data_Processor.py]: Make_Tagged_Images: 195:       CRITICAL:    [Couldent Make Images]
[2024-04-19 19:27:14,768]: [Iron_Data_Processor.py]: Make_Cover_Page: 217:       INFO:    [Made Cover Pages]
[2024-04-19 19:27:14,768]: [Iron.py]: Run: 29:       INFO:    [Imagination Phase Completed]
[2024-04-19 19:27:18,827]: [Phone_Scraper.py]: Scrap: 59:       INFO:    [Data Scraped]
[2024-04-19 19:27:18,828]: [Phone_Scraper.py]: Scrap: 71:       INFO:    [Scraped Data Successfully]
[2024-04-19 19:27:18,828]: [Phone.py]: Run: 26:       INFO:    [Scraping Phase Complete]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: data_reader: 33:       CRITICAL:    [Failed To Load Scraped Data File]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: filter_list: 62:       INFO:    [Persian Phrases Are deleted]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: reshape_list: 82:       ERROR:    [Failed To Reshape Data]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: separate_brands: 119:       CRITICAL:    [Couldnt Separate Brands From Each Other]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: delete_extra_spaces: 138:       INFO:    [Extra Spaces Are Deleted]
[2024-04-19 19:27:18,828]: [Phone_Data_Processor.py]: divide_and_make_images: 211:       INFO:    [Images Have Been Made]
[2024-04-19 19:27:18,828]: [Phone.py]: Run: 29:       INFO:    [Imagination Phase Complete]
[2024-04-19 19:27:18,828]: [Main.py]: <module>: 31:       INFO:    [Finished]
