[2024-04-22 17:26:52,232]: [Main.py]: <module>: 11:       INFO:    [Started]
[2024-04-22 17:26:53,711]: [Iron_Scraper.py]: Scrap: 35:       INFO:    [Data Scaraped Successfully]
[2024-04-22 17:26:53,901]: [Iron_Scraper.py]: Scrap: 73:       INFO:    [Scrapped Data Has No Problem]
[2024-04-22 17:26:53,901]: [Iron_Scraper.py]: Scrap: 86:       INFO:    [Data Saved Successfully]
[2024-04-22 17:26:53,901]: [Iron.py]: Run: 26:       INFO:    [Scraping Phase Completed]
[2024-04-22 17:26:53,901]: [Iron_Data_Processor.py]: Data_Reader: 69:       INFO:    [Data File Has Been Red Successfully]
[2024-04-22 17:26:53,901]: [Iron_Data_Processor.py]: Shaper: 86:       INFO:    [Data Shaped]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Process: 233:       INFO:    [Data Cleaned]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Make_Pages_Objects: 109:       INFO:    [Page Objects Has Been Made]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Make_Pages_Objects: 109:       INFO:    [Page Objects Has Been Made]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Load_Data: 126:       INFO:    [Data Has Been Load]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Load_Data: 126:       INFO:    [Data Has Been Load]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Load_positions: 149:       INFO:    [Positions Are Ready]
[2024-04-22 17:26:53,902]: [Iron_Data_Processor.py]: Load_positions: 149:       INFO:    [Positions Are Ready]
[2024-04-22 17:26:55,620]: [Iron_Data_Processor.py]: Make_Tagged_Images: 201:       INFO:    [Images Has Been Made]
[2024-04-22 17:26:57,126]: [Iron_Data_Processor.py]: Make_Tagged_Images: 201:       INFO:    [Images Has Been Made]
[2024-04-22 17:26:57,548]: [Iron_Data_Processor.py]: Make_Cover_Page: 221:       INFO:    [Made Cover Pages]
[2024-04-22 17:26:57,548]: [Iron.py]: Run: 29:       INFO:    [Imagination Phase Completed]
[2024-04-22 17:27:00,963]: [Phone_Scraper.py]: Scrap: 59:       INFO:    [Data Scraped]
[2024-04-22 17:27:00,964]: [Phone_Scraper.py]: Scrap: 71:       INFO:    [Scraped Data Successfully]
[2024-04-22 17:27:00,964]: [Phone.py]: Run: 26:       INFO:    [Scraping Phase Complete]
[2024-04-22 17:27:00,964]: [Phone_Data_Processor.py]: data_reader: 41:       INFO:    [Scraped Data Loaded]
[2024-04-22 17:27:00,965]: [Phone_Data_Processor.py]: filter_list: 68:       INFO:    [Persian Phrases Are deleted]
[2024-04-22 17:27:00,966]: [Phone_Data_Processor.py]: reshape_list: 90:       INFO:    [Date Reshaped]
[2024-04-22 17:27:00,966]: [Phone_Data_Processor.py]: separate_brands: 127:       INFO:    [Brands Are Separated]
[2024-04-22 17:27:00,967]: [Phone_Data_Processor.py]: delete_extra_spaces: 144:       INFO:    [Extra Spaces Are Deleted]
[2024-04-22 17:27:01,987]: [Phone_Data_Processor.py]: divide_and_make_images: 217:       INFO:    [Images Have Been Made]
[2024-04-22 17:27:01,987]: [Phone.py]: Run: 29:       INFO:    [Imagination Phase Complete]
[2024-04-22 17:27:01,987]: [Main.py]: <module>: 31:       INFO:    [Finished]
