[2024-04-22 16:02:44,337]: [Main.py]: <module>: 11:       INFO:    [Started]
[2024-04-22 16:02:46,109]: [Iron_Scraper.py]: Scrap: 35:       INFO:    [Data Scaraped Successfully]
[2024-04-22 16:02:46,302]: [Iron_Scraper.py]: Scrap: 73:       INFO:    [Scrapped Data Has No Problem]
[2024-04-22 16:02:46,302]: [Iron_Scraper.py]: Scrap: 86:       INFO:    [Data Saved Successfully]
[2024-04-22 16:02:46,302]: [Iron.py]: Run: 26:       INFO:    [Scraping Phase Completed]
[2024-04-22 16:02:46,302]: [Iron_Data_Processor.py]: Data_Reader: 69:       INFO:    [Data File Has Been Red Successfully]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Shaper: 86:       INFO:    [Data Shaped]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Process: 233:       INFO:    [Data Cleaned]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Make_Pages_Objects: 109:       INFO:    [Page Objects Has Been Made]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Make_Pages_Objects: 109:       INFO:    [Page Objects Has Been Made]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Load_Data: 126:       INFO:    [Data Has Been Load]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Load_Data: 126:       INFO:    [Data Has Been Load]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Load_positions: 149:       INFO:    [Positions Are Ready]
[2024-04-22 16:02:46,303]: [Iron_Data_Processor.py]: Load_positions: 149:       INFO:    [Positions Are Ready]
[2024-04-22 16:02:48,013]: [Iron_Data_Processor.py]: Make_Tagged_Images: 201:       INFO:    [Images Has Been Made]
[2024-04-22 16:02:49,515]: [Iron_Data_Processor.py]: Make_Tagged_Images: 201:       INFO:    [Images Has Been Made]
[2024-04-22 16:02:49,936]: [Iron_Data_Processor.py]: Make_Cover_Page: 221:       INFO:    [Made Cover Pages]
[2024-04-22 16:02:49,936]: [Iron.py]: Run: 29:       INFO:    [Imagination Phase Completed]
[2024-04-22 16:02:53,943]: [Phone_Scraper.py]: Scrap: 59:       INFO:    [Data Scraped]
[2024-04-22 16:02:53,943]: [Phone_Scraper.py]: Scrap: 71:       INFO:    [Scraped Data Successfully]
[2024-04-22 16:02:53,944]: [Phone.py]: Run: 26:       INFO:    [Scraping Phase Complete]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: data_reader: 33:       CRITICAL:    [Failed To Load Scraped Data File]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: filter_list: 62:       INFO:    [Persian Phrases Are deleted]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: reshape_list: 82:       ERROR:    [Failed To Reshape Data]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: separate_brands: 119:       CRITICAL:    [Couldnt Separate Brands From Each Other]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: delete_extra_spaces: 138:       INFO:    [Extra Spaces Are Deleted]
[2024-04-22 16:02:53,944]: [Phone_Data_Processor.py]: divide_and_make_images: 211:       INFO:    [Images Have Been Made]
[2024-04-22 16:02:53,944]: [Phone.py]: Run: 29:       INFO:    [Imagination Phase Complete]
[2024-04-22 16:02:53,944]: [Main.py]: <module>: 31:       INFO:    [Finished]
